City,Distance,avg_cost,avg_cost_per_km
10016,50.0,45000.0,900.0
10090,39.0,34864.86486486487,893.970893970894
10109,32.0,45000.0,1406.25
10113,30.0,45000.0,1500.0
10366,39.0,70000.0,1794.871794871795
10391,39.0,,
10401,38.0,,
10403,33.0,30000.0,909.0909090909091
10410,38.0,35000.0,921.0526315789474
10442,31.0,38571.42857142857,1244.2396313364054
10443,26.0,,
10449,31.0,35000.0,1129.032258064516
10512,26.0,,
10545,13.0,50000.0,3846.153846153846
10561,34.0,,
10845,63.0,47857.142857142855,759.6371882086169
10845,65.0,50000.0,769.2307692307693
10897,50.0,50000.0,1000.0
10939,51.0,52727.27272727273,1033.868092691622
10955,52.0,55000.0,1057.6923076923076
12098,50.0,60000.0,1200.0
12243,46.0,,
12269,63.0,60000.0,952.3809523809524
12284,61.0,60000.0,983.6065573770492
12611,108.0,,
12646,109.0,80000.0,733.9449541284404
12902,55.0,40000.0,727.2727272727273
12938,58.0,70000.0,1206.896551724138
13211,54.0,40000.0,740.7407407407408
13449,42.0,50000.0,1190.4761904761904
13453,43.0,40000.0,930.2325581395348
13486,44.0,48461.53846153846,1101.3986013986014
13487,44.0,,
13488,44.0,45000.0,1022.7272727272727
13493,46.0,42500.0,923.9130434782609
13494,43.0,44166.666666666664,1027.1317829457364
13496,49.0,47962.96296296296,978.8359788359791
13505,49.0,50000.0,1020.4081632653061
13531,41.0,55000.0,1341.4634146341464
13557,47.0,,
13570,47.0,50000.0,1063.8297872340424
13590,43.0,40000.0,930.2325581395348
13591,42.0,,
13595,46.0,52857.142857142855,1149.0683229813665
13609,41.0,,
13636,50.0,,
13638,46.0,50000.0,1086.9565217391305
13824,28.0,25000.0,892.8571428571429
13840,33.0,32500.0,984.8484848484848
14055,26.0,27250.0,1048.076923076923
14056,28.0,,
14058,30.0,30000.0,1000.0
14087,20.0,30000.0,1500.0
14127,27.0,30000.0,1111.111111111111
14348,17.0,20000.0,1176.4705882352941
14547,12.0,25000.0,2083.3333333333335
14547,22.0,20000.0,909.0909090909091
14780,3.0,15000.0,5000.0
14988,18.0,26000.0,1444.4444444444443
15093,22.0,26666.666666666668,1212.121212121212
15603,25.0,,
15609,35.0,40000.0,1142.857142857143
15633,36.0,,
15808,26.0,25000.0,961.5384615384615
15849,32.0,25000.0,781.25
16006,31.0,33333.333333333336,1075.268817204301
16075,32.0,,
16082,35.0,38571.42857142857,1102.0408163265306
16336,42.0,35000.0,833.3333333333334
16419,43.0,30000.0,697.6744186046511
16494,47.0,,
16508,43.0,,
16512,46.0,,
16522,48.0,,
16522,53.0,40000.0,754.7169811320755
16674,55.0,40000.0,727.2727272727273
16675,50.0,40833.333333333336,816.6666666666666
16676,51.0,48750.0,955.8823529411766
16677,51.0,51666.666666666664,1013.0718954248367
16678,58.0,50000.0,862.0689655172414
16681,51.0,45000.0,882.3529411764706
16826,49.0,40000.0,816.3265306122449
16827,37.0,55000.0,1486.4864864864865
16832,54.0,55000.0,1018.5185185185185
16858,48.0,40000.0,833.3333333333334
16878,54.0,47608.69565217391,881.6425120772947
16891,57.0,45000.0,789.4736842105264
16924,50.0,40000.0,800.0
16995,59.0,40000.0,677.9661016949152
17018,64.0,60000.0,937.5
17058,60.0,70000.0,1166.6666666666667
17058,62.0,60000.0,967.741935483871
17058,65.0,60000.0,923.0769230769231
17058,69.0,,
17086,59.0,,
17088,60.0,45000.0,750.0
17096,64.0,,
17113,62.0,40000.0,645.1612903225806
17170,90.0,40000.0,444.44444444444446
17332,93.0,70000.0,752.6881720430108
17336,94.0,65000.0,691.4893617021277
17424,119.0,,
17500,90.0,60000.0,666.6666666666666
17550,83.0,60000.0,722.8915662650602
17552,90.0,,
17558,93.0,60000.0,645.1612903225806
17567,97.0,90000.0,927.8350515463918
17604,106.0,60000.0,566.0377358490566
17604,111.0,60000.0,540.5405405405405
17704,72.0,,
17708,68.0,,
17709,68.0,70000.0,1029.4117647058824
17736,79.0,,
17786,81.0,,
17812,69.0,,
17823,81.0,75000.0,925.9259259259259
17901,87.0,50000.0,574.7126436781609
17905,82.0,,
17936,81.0,70000.0,864.1975308641976
17963,80.0,,
17973,87.0,,
17977,87.0,60000.0,689.6551724137931
17998,92.0,60000.0,652.1739130434783
18279,60.0,,
18383,61.0,50000.0,819.672131147541
18448,58.0,,
18448,59.0,45000.0,762.7118644067797
18448,60.0,47941.17647058824,799.0196078431372
18449,60.0,52500.0,875.0
18453,55.0,,
18453,427.0,60000.0,140.5152224824356
18469,58.0,50000.0,862.0689655172414
18481,59.0,50000.0,847.457627118644
18488,60.0,45000.0,750.0
18489,64.0,45000.0,703.125
18514,61.0,,
18515,64.0,55000.0,859.375
18623,61.0,55000.0,901.639344262295
21004,26.0,,
21321,15.0,25000.0,1666.6666666666667
21330,16.0,25000.0,1562.5
21390,16.0,21250.0,1328.125
21554,16.0,35000.0,2187.5
21558,15.0,26666.666666666668,1777.777777777778
21573,21.0,,
21967,22.0,,
21986,29.0,30000.0,1034.4827586206898
21987,28.0,38125.0,1361.607142857143
21989,46.0,25000.0,543.4782608695652
21990,26.0,25000.0,961.5384615384615
21995,76.0,40000.0,526.3157894736842
21998,29.0,25000.0,862.0689655172414
22013,26.0,33750.0,1298.076923076923
22014,31.0,25000.0,806.4516129032259
22135,20.0,25000.0,1250.0
22212,21.0,,
22382,63.0,55000.0,873.015873015873
22502,29.0,35000.0,1206.896551724138
22742,32.0,32500.0,1015.625
22828,17.0,25000.0,1470.5882352941176
22849,37.0,40000.0,1081.081081081081
24040,132.0,,
24131,211.0,180000.0,853.0805687203791
24213,141.0,132500.0,939.7163120567376
24239,140.0,140000.0,1000.0
24398,156.0,140000.0,897.4358974358975
24465,113.0,140000.0,1238.9380530973451
25209,159.0,180000.0,1132.0754716981132
25629,302.0,,
26455,148.0,160000.0,1081.081081081081
27465,143.0,150000.0,1048.951048951049
27803,118.0,,
28119,147.0,120000.0,816.3265306122449
28122,152.0,,
28159,153.0,,
28356,160.0,120000.0,750.0
28436,160.0,120000.0,750.0
28799,164.0,,
30068,149.0,140000.0,939.5973154362416
30102,160.0,,
30136,178.0,140000.0,786.5168539325842
30137,172.0,,
30141,172.0,140000.0,813.953488372093
30147,167.0,,
31086,113.0,85000.0,752.212389380531
31093,112.0,,
31109,110.0,,
31116,114.0,60000.0,526.3157894736842
31183,113.0,85000.0,752.212389380531
31248,130.0,86363.63636363637,664.3356643356643
31253,132.0,80000.0,606.060606060606
31413,98.0,80000.0,816.3265306122449
31418,108.0,80000.0,740.7407407407408
31454,114.0,84000.0,736.8421052631579
31489,120.0,,
31580,108.0,100000.0,925.925925925926
31700,128.0,100000.0,781.25
31902,135.0,120000.0,888.8888888888889
32149,153.0,150000.0,980.3921568627451
32248,140.0,140000.0,1000.0
32557,161.0,,
33323,164.0,150000.0,914.6341463414634
34047,195.0,140000.0,717.9487179487179
34102,204.0,140000.0,686.2745098039215
34122,193.0,,
34124,189.0,,
34133,186.0,,
34141,190.0,,
34325,182.0,,
34350,186.0,,
34873,201.0,220000.0,1094.5273631840796
35203,194.0,,
35213,194.0,,
35259,186.0,,
35262,200.0,133333.33333333334,666.6666666666666
36728,304.0,190000.0,625.0
37406,337.0,,
37406,339.0,,
38180,382.0,240000.0,628.2722513089005
39400,303.0,200000.0,660.0660066006601
39419,322.0,171250.0,531.832298136646
41216,343.0,220000.0,641.399416909621
42734,346.0,220000.0,635.8381502890173
44032,453.0,250000.0,551.8763796909492
44259,434.0,250000.0,576.036866359447
44783,453.0,,
44908,425.0,250000.0,588.2352941176471
44908,427.0,330000.0,772.8337236533957
44995,439.0,250000.0,569.4760820045558
46726,467.0,260000.0,556.745182012848
46738,451.0,260000.0,576.4966740576497
46744,458.0,260000.0,567.6855895196506
46747,461.0,,
46762,469.0,260000.0,554.3710021321962
48073,476.0,,
48729,468.0,260000.0,555.5555555555555
48743,468.0,,
48814,417.0,,
48934,436.0,,
49111,479.0,,
50126,356.0,250000.0,702.2471910112359
50424,414.0,260000.0,628.0193236714975
50593,456.0,260000.0,570.1754385964912
51556,378.0,,
51556,380.0,260000.0,684.2105263157895
51599,412.0,,
51695,434.0,,
53261,481.0,,
54870,255.0,,
54966,256.0,200000.0,781.25
55365,253.0,200000.0,790.5138339920949
55756,322.0,,
55756,328.0,,
58613,413.0,,
61130,352.0,,
61251,359.0,,
61939,344.0,,
62228,343.0,,
62452,365.0,,
62465,341.0,220000.0,645.1612903225806
63082,623.0,,
63091,623.0,,
01830,54.0,60000.0,1111.111111111111
02540,49.0,30000.0,612.2448979591836
02713,33.0,30000.0,909.0909090909091
03082,30.0,33333.333333333336,1111.111111111111
03128,29.0,25000.0,862.0689655172414
03143,25.0,25000.0,1000.0
03159,29.0,40000.0,1379.3103448275863
03170,28.0,,
03171,27.0,30000.0,1111.111111111111
03172,22.0,,
03185,23.0,25000.0,1086.9565217391305
03186,28.0,,
03187,27.0,25000.0,925.925925925926
03504,24.0,,
03722,26.0,25000.0,961.5384615384615
03723,21.0,30000.0,1428.5714285714287
03723,24.0,32500.0,1354.1666666666665
03737,36.0,40000.0,1111.111111111111
03753,24.0,,
03753,33.0,,
03753,36.0,25000.0,694.4444444444445
03760,22.0,,
03765,33.0,25000.0,757.5757575757575
03909,22.0,25000.0,1136.3636363636363
03921,20.0,30000.0,1500.0
03922,20.0,,
03923,20.0,33166.666666666664,1658.3333333333333
03924,20.0,31538.46153846154,1576.923076923077
03925,20.0,25000.0,1250.0
03926,22.0,30000.0,1363.6363636363637
04152,20.0,25000.0,1250.0
04156,22.0,40000.0,1818.1818181818182
04157,21.0,40000.0,1904.7619047619048
04212,20.0,25000.0,1250.0
04315,22.0,40000.0,1818.1818181818182
04363,21.0,,
04386,31.0,40000.0,1290.3225806451612
04509,25.0,50000.0,2000.0
04520,27.0,30961.53846153846,1146.7236467236467
04521,27.0,30000.0,1111.111111111111
04527,36.0,,
04528,22.0,35000.0,1590.909090909091
04531,27.0,60000.0,2222.222222222222
04539,22.0,35000.0,1590.909090909091
04542,25.0,,
04553,26.0,25000.0,961.5384615384615
04555,35.0,35000.0,1000.0
04627,27.0,40000.0,1481.4814814814815
04631,22.0,35000.0,1590.909090909091
04763,41.0,36666.666666666664,894.308943089431
04778,40.0,35000.0,875.0
04784,37.0,42500.0,1148.6486486486485
04793,35.0,,
04799,36.0,37500.0,1041.6666666666665
05006,40.0,,
05103,44.0,,
05202,57.0,,
05277,55.0,,
05288,63.0,35000.0,555.5555555555555
05385,57.0,50000.0,877.1929824561404
05387,61.0,35000.0,573.7704918032787
05510,46.0,40000.0,869.5652173913044
05545,48.0,,
05666,47.0,,
05717,49.0,40000.0,816.3265306122449
05836,44.0,34000.0,772.7272727272727
05840,43.0,50000.0,1162.7906976744187
05840,48.0,,
05854,49.0,40000.0,816.3265306122449
06027,38.0,25000.0,657.8947368421053
06045,30.0,35000.0,1166.6666666666665
06047,32.0,37500.0,1171.875
06050,31.0,37500.0,1209.6774193548385
06053,32.0,25000.0,781.25
06060,36.0,,
06068,37.0,,
06068,40.0,30000.0,750.0
06069,30.0,,
06072,39.0,,
06080,48.0,,
06101,42.0,32409.090909090908,771.6450216450215
06132,40.0,46666.666666666664,1166.6666666666667
06133,44.0,,
06139,40.0,35000.0,875.0
06155,42.0,70000.0,1666.6666666666667
06162,43.0,,
06164,41.0,,
06171,42.0,,
06179,42.0,25000.0,595.2380952380952
06180,47.0,25000.0,531.9148936170212
06182,47.0,,
06210,34.0,35000.0,1029.4117647058824
06211,40.0,,
06225,47.0,30000.0,638.2978723404256
06234,40.0,37500.0,937.5
06235,31.0,60000.0,1935.483870967742
06236,40.0,37916.666666666664,947.9166666666666
06237,37.0,,
06245,44.0,60000.0,1363.6363636363637
06259,41.0,,
06351,40.0,,
06364,40.0,30000.0,750.0
06501,22.0,35000.0,1590.909090909091
06520,36.0,,
06595,29.0,28125.0,969.8275862068966
06606,38.0,69000.0,1815.7894736842104
06608,32.0,25000.0,781.25
06611,38.0,35000.0,921.0526315789474
06619,36.0,30000.0,833.3333333333334
06647,40.0,,
06655,33.0,,
06672,27.0,,
06705,27.0,,
06707,31.0,,
06724,40.0,26666.666666666668,666.6666666666666
06725,35.0,30000.0,857.1428571428571
06754,36.0,,
06763,37.0,60000.0,1621.6216216216217
06771,39.0,,
06772,39.0,,
07062,16.0,,
07063,15.0,,
07071,16.0,25000.0,1562.5
07207,16.0,25000.0,1562.5
07217,16.0,30000.0,1875.0
07228,17.0,,
07237,20.0,21875.0,1093.75
07242,19.0,20000.0,1052.6315789473683
07247,20.0,,
07251,16.0,25000.0,1562.5
07285,13.0,,
07292,16.0,25000.0,1562.5
07293,14.0,,
07305,11.0,,
07320,14.0,25000.0,1785.7142857142858
07321,14.0,,
07326,15.0,20000.0,1333.3333333333333
07330,19.0,25000.0,1315.7894736842106
07345,18.0,25000.0,1388.888888888889
07378,12.0,20000.0,1666.6666666666667
07379,21.0,,
07505,21.0,30000.0,1428.5714285714287
07516,30.0,,
07523,17.0,,
07532,16.0,20000.0,1250.0
07547,16.0,15000.0,937.5
07583,15.0,27500.0,1833.3333333333335
07646,15.0,19000.0,1266.6666666666665
07648,16.0,30000.0,1875.0
07793,16.0,23125.0,1445.3125
07796,14.0,25750.0,1839.2857142857142
07801,15.0,,
07900,8.0,20000.0,2500.0
07974,20.0,,
07991,13.0,27000.0,2076.923076923077
07994,11.0,20750.0,1886.3636363636363
07994,20.0,,
08013,13.0,,
08213,13.0,30000.0,2307.6923076923076
08362,2.0,,
08378,11.0,23750.0,2159.090909090909
08382,11.0,,
08389,10.0,24062.5,2406.25
08390,10.0,,
08500,9.0,17500.0,1944.4444444444443
08501,10.0,20000.0,2000.0
08503,9.0,15000.0,1666.6666666666667
08504,10.0,22500.0,2250.0
08507,10.0,16666.666666666668,1666.6666666666667
08510,20.0,20000.0,1000.0
08511,11.0,30000.0,2727.2727272727275
08513,11.0,28333.333333333332,2575.757575757576
08533,10.0,,
08588,10.0,,
08589,9.0,15000.0,1666.6666666666667
08704,14.0,20000.0,1428.5714285714287
08708,16.0,39444.444444444445,2465.277777777778
08741,25.0,,
08768,11.0,25000.0,2272.727272727273
08780,15.0,27500.0,1833.3333333333335
08806,30.0,,
08826,22.0,,
08846,15.0,20000.0,1333.3333333333333
08846,21.0,,
