City,OrderHour,total_orders,avg_cost
City_0,0,1,250000.0
City_1,0,39,47962.96296296296
City_10,0,19,25000.0
City_100,0,2,30000.0
City_101,0,7,30000.0
City_102,0,4,25000.0
City_103,0,1,250000.0
City_104,0,1,40000.0
City_105,0,6,46666.666666666664
City_106,0,3,22500.0
City_107,0,6,26666.666666666668
City_108,0,1,35000.0
City_109,0,2,45000.0
City_11,0,29,30961.53846153846
City_110,0,18,37916.666666666664
City_111,0,15,39444.444444444445
City_112,0,1,40000.0
City_113,0,2,35000.0
City_114,0,1,25000.0
City_115,0,6,84000.0
City_116,0,2,15000.0
City_117,0,8,51666.666666666664
City_118,0,2,90000.0
City_119,0,1,45000.0
City_12,0,1,260000.0
City_120,0,1,40000.0
City_121,0,1,150000.0
City_122,0,1,50000.0
City_123,0,5,35000.0
City_124,0,1,25000.0
City_125,0,7,33750.0
City_126,0,1,30000.0
City_127,0,3,30000.0
City_128,0,1,30000.0
City_129,0,3,40000.0
City_13,0,79,24062.5
City_130,0,1,35000.0
City_131,0,1,30000.0
City_132,0,12,28333.333333333332
City_133,0,2,25000.0
City_134,0,1,220000.0
City_135,0,5,25000.0
City_136,0,3,37500.0
City_137,0,1,40000.0
City_138,0,2,60000.0
City_139,0,4,132500.0
City_14,0,1,40000.0
City_140,0,1,40000.0
City_141,0,3,37500.0
City_142,0,1,30000.0
City_143,0,1,25000.0
City_144,0,2,35000.0
City_145,0,1,80000.0
City_146,0,5,30000.0
City_147,0,2,140000.0
City_148,0,1,20000.0
City_149,0,1,80000.0
City_15,0,13,33333.333333333336
City_150,0,1,30000.0
City_151,0,1,25000.0
City_152,0,6,45000.0
City_153,0,1,40000.0
City_154,0,1,30000.0
City_155,0,2,75000.0
City_156,0,4,40000.0
City_157,0,2,85000.0
City_158,0,1,30000.0
City_159,0,3,60000.0
City_16,0,1,25000.0
City_160,0,1,180000.0
City_161,0,1,190000.0
City_162,0,1,60000.0
City_163,0,2,35000.0
City_164,0,1,35000.0
City_165,0,3,35000.0
City_166,0,8,26666.666666666668
City_167,0,1,250000.0
City_168,0,4,30000.0
City_169,0,1,30000.0
City_17,0,1,60000.0
City_170,0,13,32500.0
City_171,0,1,60000.0
City_172,0,1,180000.0
City_173,0,1,80000.0
City_174,0,5,120000.0
City_175,0,1,25000.0
City_176,0,1,45000.0
City_177,0,1,25000.0
City_178,0,1,200000.0
City_179,0,1,140000.0
City_18,0,26,32409.090909090908
City_180,0,1,25000.0
City_181,0,5,27500.0
City_182,0,2,290000.0
City_183,0,1,260000.0
City_184,0,28,220000.0
City_185,0,1,25000.0
City_186,0,1,60000.0
City_187,0,4,60000.0
City_188,0,1,40000.0
City_189,0,1,26000.0
City_19,0,21,48461.53846153846
City_190,0,3,69000.0
City_191,0,1,40000.0
City_192,0,3,40000.0
City_193,0,1,30000.0
City_194,0,1,25000.0
City_195,0,1,30000.0
City_196,0,1,40000.0
City_197,0,1,25000.0
City_198,0,2,35000.0
City_199,0,1,40000.0
City_2,0,5,140000.0
City_20,0,71,34864.86486486487
City_200,0,1,50000.0
City_201,0,3,25000.0
City_202,0,3,15000.0
City_203,0,2,20000.0
City_204,0,1,25000.0
City_205,0,2,40000.0
City_206,0,1,25000.0
City_207,0,6,250000.0
City_208,0,1,140000.0
City_209,0,1,120000.0
City_21,0,3,50000.0
City_210,0,2,22500.0
City_211,0,1,25000.0
City_212,0,2,50000.0
City_213,0,11,133333.33333333334
City_214,0,1,35000.0
City_215,0,1,100000.0
City_216,0,9,17500.0
City_217,0,3,42500.0
City_218,0,1,120000.0
City_219,0,2,45000.0
City_22,0,2,32500.0
City_220,0,1,260000.0
City_221,0,3,40000.0
City_222,0,3,40000.0
City_223,0,1,60000.0
City_224,0,1,40000.0
City_225,0,2,27500.0
City_226,0,3,20000.0
City_227,0,1,45000.0
City_228,0,1,25000.0
City_229,0,10,20000.0
City_23,0,2,140000.0
City_230,0,15,48750.0
City_231,0,2,60000.0
City_232,0,3,70000.0
City_233,0,4,50000.0
City_234,0,2,19000.0
City_235,0,4,40000.0
City_236,0,2,20000.0
City_237,0,3,200000.0
City_238,0,1,35000.0
City_239,0,1,20000.0
City_24,0,4,50000.0
City_240,0,1,20000.0
City_241,0,1,25000.0
City_242,0,1,25000.0
City_243,0,1,30000.0
City_244,0,1,25000.0
City_245,0,1,25000.0
City_246,0,1,160000.0
City_247,0,9,15000.0
City_248,0,5,55000.0
City_249,0,1,25000.0
City_25,0,19,52727.27272727273
City_250,0,3,25000.0
City_251,0,1,40000.0
City_252,0,3,50000.0
City_253,0,1,60000.0
City_254,0,1,260000.0
City_255,0,1,50000.0
City_256,0,1,60000.0
City_257,0,1,25000.0
City_258,0,1,35000.0
City_259,0,1,20000.0
City_26,0,12,28125.0
City_260,0,1,55000.0
City_261,0,2,140000.0
City_262,0,3,140000.0
City_263,0,1,200000.0
City_264,0,1,150000.0
City_265,0,1,25000.0
City_266,0,2,50000.0
City_267,0,2,20000.0
City_268,0,3,25000.0
City_269,0,1,140000.0
City_27,0,36,21875.0
City_270,0,3,30000.0
City_271,0,1,55000.0
City_272,0,2,260000.0
City_273,0,1,55000.0
City_274,0,1,240000.0
City_275,0,2,70000.0
City_276,0,2,70000.0
City_277,0,1,30000.0
City_278,0,2,220000.0
City_279,0,2,30000.0
City_28,0,1,30000.0
City_280,0,2,40000.0
City_281,0,2,50000.0
City_282,0,1,80000.0
City_283,0,1,55000.0
City_284,0,1,35000.0
City_285,0,1,
City_286,0,2,
City_287,0,2,
City_288,0,7,
City_289,0,1,
City_29,0,15,48125.0
City_290,0,1,
City_291,0,1,
City_292,0,2,
City_293,0,1,
City_294,0,1,
City_295,0,1,
City_296,0,2,
City_297,0,1,
City_298,0,2,
City_299,0,1,
City_3,0,35,27250.0
City_30,0,1,260000.0
City_300,0,1,
City_301,0,1,
City_302,0,1,
City_303,0,1,
City_304,0,1,
City_305,0,1,
City_306,0,1,
City_307,0,1,
City_308,0,1,
City_309,0,1,
City_31,0,1,50000.0
City_310,0,4,
City_311,0,3,
City_312,0,1,
City_313,0,2,
City_314,0,1,
City_315,0,2,
City_316,0,1,
City_317,0,2,
City_318,0,1,
City_319,0,1,
City_32,0,2,30000.0
City_320,0,2,
City_321,0,1,
City_322,0,1,
City_323,0,1,
City_324,0,2,
City_325,0,1,
City_326,0,1,
City_327,0,2,
City_328,0,1,
City_329,0,1,
City_33,0,1,55000.0
City_330,0,1,
City_331,0,1,
City_332,0,1,
City_333,0,2,
City_334,0,2,
City_335,0,1,
City_336,0,1,
City_337,0,1,
City_338,0,2,
City_339,0,1,
City_34,0,2,85000.0
City_340,0,1,
City_341,0,1,
City_342,0,1,
City_343,0,1,
City_344,0,2,
City_345,0,7,
City_346,0,1,
City_347,0,1,
City_348,0,2,
City_349,0,1,
City_35,0,14,86363.63636363637
City_350,0,1,
City_351,0,1,
City_352,0,1,
City_353,0,1,
City_354,0,1,
City_355,0,1,
City_356,0,1,
City_357,0,1,
City_358,0,5,
City_359,0,2,
City_36,0,15,50000.0
City_360,0,2,
City_361,0,1,
City_362,0,1,
City_363,0,1,
City_364,0,4,
City_365,0,2,
City_366,0,1,
City_367,0,1,
City_368,0,1,
City_369,0,2,
City_37,0,21,31538.46153846154
City_370,0,1,
City_371,0,3,
City_372,0,2,
City_373,0,1,
City_374,0,3,
City_375,0,1,
City_376,0,1,
City_377,0,1,
City_378,0,2,
City_379,0,1,
City_38,0,7,23750.0
City_380,0,1,
City_381,0,1,
City_382,0,1,
City_383,0,1,
City_384,0,1,
City_385,0,1,
City_386,0,4,
City_387,0,1,
City_388,0,1,
City_389,0,1,
City_39,0,3,36666.666666666664
City_390,0,1,
City_391,0,1,
City_392,0,1,
City_393,0,1,
City_394,0,1,
City_395,0,1,
City_396,0,1,
City_397,0,1,
City_398,0,1,
City_399,0,1,
City_4,0,1,70000.0
City_40,0,5,25750.0
City_400,0,3,
City_401,0,1,
City_402,0,1,
City_403,0,1,
City_404,0,1,
City_405,0,1,
City_406,0,1,
City_407,0,1,
City_408,0,1,
City_409,0,1,
City_41,0,2,50000.0
City_410,0,1,
City_411,0,1,
City_412,0,1,
City_413,0,2,
City_414,6,3,
City_414,7,2,
City_414,8,1,
City_414,9,1,
City_414,10,8,
City_414,11,15,
City_414,12,2,
City_414,13,57,
City_414,14,249,
City_414,15,1202,
City_414,16,822,
City_414,17,1174,
City_414,18,52,
City_415,0,1,
City_416,0,1,
City_417,0,2,
City_418,0,1,
City_419,0,1,
City_42,0,3,220000.0
City_420,0,2,
City_421,0,1,
City_422,0,1,
City_423,0,1,
City_424,0,1,
City_425,0,1,
City_426,0,1624,
City_43,0,1,35000.0
City_44,0,1,25000.0
City_45,0,27,47608.69565217391
City_46,0,1,25000.0
City_47,0,34,70000.0
City_48,0,6,37500.0
City_49,0,27,20750.0
City_5,0,22,16666.666666666668
City_50,0,1,40000.0
City_51,0,4,38125.0
City_52,0,1,45000.0
City_53,0,8,35000.0
City_54,0,1,25000.0
City_55,0,8,44166.666666666664
City_56,0,3,25000.0
City_57,0,1,60000.0
City_58,0,2,60000.0
City_59,0,1,120000.0
City_6,0,7,150000.0
City_60,0,30,38571.42857142857
City_61,0,6,42500.0
City_62,0,1,40000.0
City_63,0,9,34000.0
City_64,0,1,40000.0
City_65,0,1,60000.0
City_66,0,7,25000.0
City_67,0,15,33333.333333333336
City_68,0,4,31666.666666666668
City_69,0,4,52500.0
City_7,0,4,25000.0
City_70,0,6,171250.0
City_71,0,16,27000.0
City_72,0,10,52857.142857142855
City_73,0,34,33166.666666666664
City_74,0,2,260000.0
City_75,0,2,60000.0
City_76,0,8,38571.42857142857
City_77,0,15,40833.333333333336
City_78,0,5,50000.0
City_79,0,13,23125.0
City_8,0,82,47884.61538461538
City_80,0,1,55000.0
City_81,0,3,37500.0
City_82,0,12,45000.0
City_83,0,2,40000.0
City_84,0,10,45000.0
City_85,0,2,70000.0
City_86,0,2,140000.0
City_87,0,1,35000.0
City_88,0,6,65000.0
City_89,0,3,60000.0
City_9,0,3,26666.666666666668
City_90,0,4,25000.0
City_91,0,4,21250.0
City_92,0,4,63333.333333333336
City_93,0,3,20000.0
City_94,0,1,100000.0
City_95,0,2,15000.0
City_96,0,1,260000.0
City_97,0,1,60000.0
City_98,0,2,30000.0
City_99,0,1,35000.0
