ZipCode,avg_cost,avg_cost_per_km
10016,45000.0,900.0
10090,34864.86486486487,893.970893970894
10109,45000.0,1406.25
10113,45000.0,1500.0
10366,70000.0,1794.871794871795
10391,,
10401,,
10403,30000.0,909.0909090909091
10410,35000.0,921.0526315789474
10442,38571.42857142857,1244.2396313364054
10443,,
10449,35000.0,1129.032258064516
10512,,
10545,50000.0,3846.153846153846
10561,,
10845,48125.0,760.8363858363857
10897,50000.0,1000.0
10939,52727.27272727273,1033.868092691622
10955,55000.0,1057.6923076923076
12098,60000.0,1200.0
12243,,
12269,60000.0,952.3809523809524
12284,60000.0,983.6065573770492
12611,,
12646,80000.0,733.9449541284404
12902,40000.0,727.2727272727273
12938,70000.0,1206.896551724138
13211,40000.0,740.7407407407408
13449,50000.0,1190.4761904761904
13453,40000.0,930.2325581395348
13486,48461.53846153846,1101.3986013986014
13487,,
13488,45000.0,1022.7272727272727
13493,42500.0,923.9130434782609
13494,44166.666666666664,1027.1317829457364
13496,47962.96296296296,978.835978835979
13505,50000.0,1020.4081632653061
13531,55000.0,1341.4634146341464
13557,,
13570,50000.0,1063.8297872340424
13590,40000.0,930.2325581395348
13591,,
13595,52857.142857142855,1149.0683229813665
13609,,
13636,,
13638,50000.0,1086.9565217391305
13824,25000.0,892.8571428571429
13840,32500.0,984.8484848484848
14055,27250.0,1048.076923076923
14056,,
14058,30000.0,1000.0
14087,30000.0,1500.0
14127,30000.0,1111.111111111111
14348,20000.0,1176.4705882352941
14547,22500.0,1496.2121212121212
14780,15000.0,5000.0
14988,26000.0,1444.4444444444443
15093,26666.666666666668,1212.121212121212
15603,,
15609,40000.0,1142.857142857143
15633,,
15808,25000.0,961.5384615384615
15849,25000.0,781.25
16006,33333.333333333336,1075.268817204301
16075,,
16082,38571.42857142857,1102.0408163265306
16336,35000.0,833.3333333333334
16419,30000.0,697.6744186046511
16494,,
16508,,
16512,,
16522,40000.0,754.7169811320755
16674,40000.0,727.2727272727273
16675,40833.333333333336,816.6666666666666
16676,48750.0,955.8823529411766
16677,51666.666666666664,1013.0718954248367
16678,50000.0,862.0689655172414
16681,45000.0,882.3529411764706
16826,40000.0,816.3265306122449
16827,55000.0,1486.4864864864865
16832,55000.0,1018.5185185185185
16858,40000.0,833.3333333333334
16878,47608.69565217391,881.6425120772948
16891,45000.0,789.4736842105264
16924,40000.0,800.0
16995,40000.0,677.9661016949152
17018,60000.0,937.5
17058,63333.333333333336,1019.161841742487
17086,,
17088,45000.0,750.0
17096,,
17113,40000.0,645.1612903225806
17170,40000.0,444.44444444444446
17332,70000.0,752.6881720430108
17336,65000.0,691.4893617021277
17424,,
17500,60000.0,666.6666666666666
17550,60000.0,722.8915662650602
17552,,
17558,60000.0,645.1612903225806
17567,90000.0,927.8350515463918
17604,60000.0,553.2891381947986
17704,,
17708,,
17709,70000.0,1029.4117647058824
17736,,
17786,,
17812,,
17823,75000.0,925.9259259259259
17901,50000.0,574.7126436781609
17905,,
17936,70000.0,864.1975308641976
17963,,
17973,,
17977,60000.0,689.6551724137931
17998,60000.0,652.1739130434783
18279,,
18383,50000.0,819.672131147541
18448,47884.61538461538,798.3213820078225
18449,52500.0,875.0
18453,60000.0,140.5152224824356
18469,50000.0,862.0689655172414
18481,50000.0,847.457627118644
18488,45000.0,750.0000000000001
18489,45000.0,703.125
18514,,
18515,55000.0,859.375
18623,55000.0,901.639344262295
21004,,
21321,25000.0,1666.6666666666667
21330,25000.0,1562.5
21390,21250.0,1328.125
21554,35000.0,2187.5
21558,26666.666666666668,1777.777777777778
21573,,
21967,,
21986,30000.0,1034.4827586206898
21987,38125.0,1361.607142857143
21989,25000.0,543.4782608695652
21990,25000.0,961.5384615384615
21995,40000.0,526.3157894736842
21998,25000.0,862.0689655172414
22013,33750.0,1298.076923076923
22014,25000.0,806.4516129032259
22135,25000.0,1250.0
22212,,
22382,55000.0,873.015873015873
22502,35000.0,1206.896551724138
22742,32500.0,1015.625
22828,25000.0,1470.5882352941176
22849,40000.0,1081.081081081081
24040,,
24131,180000.0,853.0805687203791
24213,132500.0,939.7163120567376
24239,140000.0,1000.0
24398,140000.0,897.4358974358975
24465,140000.0,1238.9380530973451
25209,180000.0,1132.0754716981132
25629,,
26455,160000.0,1081.081081081081
27465,150000.0,1048.951048951049
27803,,
28119,120000.0,816.3265306122449
28122,,
28159,,
28356,120000.0,750.0
28436,120000.0,750.0
28799,,
30068,140000.0,939.5973154362416
30102,,
30136,140000.0,786.5168539325842
30137,,
30141,140000.0,813.953488372093
30147,,
31086,85000.0,752.212389380531
31093,,
31109,,
31116,60000.0,526.3157894736842
31183,85000.0,752.212389380531
31248,86363.63636363637,664.3356643356643
31253,80000.0,606.060606060606
31413,80000.0,816.3265306122449
31418,80000.0,740.7407407407408
31454,84000.0,736.8421052631579
31489,,
31580,100000.0,925.925925925926
31700,100000.0,781.25
31902,120000.0,888.8888888888889
32149,150000.0,980.3921568627451
32248,140000.0,1000.0
32557,,
33323,150000.0,914.6341463414634
34047,140000.0,717.9487179487179
34102,140000.0,686.2745098039215
34122,,
34124,,
34133,,
34141,,
34325,,
34350,,
34873,220000.0,1094.5273631840796
35203,,
35213,,
35259,,
35262,133333.33333333334,666.6666666666666
36728,190000.0,625.0
37406,,
38180,240000.0,628.2722513089005
39400,200000.0,660.0660066006601
39419,171250.0,531.8322981366459
41216,220000.0,641.399416909621
42734,220000.0,635.8381502890173
44032,250000.0,551.8763796909492
44259,250000.0,576.036866359447
44783,,
44908,290000.0,680.5345088855214
44995,250000.0,569.4760820045558
46726,260000.0,556.745182012848
46738,260000.0,576.4966740576497
46744,260000.0,567.6855895196506
46747,,
46762,260000.0,554.3710021321962
48073,,
48729,260000.0,555.5555555555555
48743,,
48814,,
48934,,
49111,,
50126,250000.0,702.2471910112359
50424,260000.0,628.0193236714975
50593,260000.0,570.1754385964912
51556,260000.0,684.2105263157895
51599,,
51695,,
53261,,
54870,,
54966,200000.0,781.25
55365,200000.0,790.5138339920949
55756,,
58613,,
61130,,
61251,,
61939,,
62228,,
62452,,
62465,220000.0,645.1612903225806
63082,,
63091,,
-,,
01830,60000.0,1111.111111111111
02540,30000.0,612.2448979591836
02713,30000.0,909.0909090909091
03082,33333.333333333336,1111.111111111111
03128,25000.0,862.0689655172414
03143,25000.0,1000.0
03159,40000.0,1379.3103448275863
03170,,
03171,30000.0,1111.111111111111
03172,,
03185,25000.0,1086.9565217391305
03186,,
03187,25000.0,925.925925925926
03504,,
03722,25000.0,961.5384615384615
03723,31666.666666666668,1378.9682539682537
03737,40000.0,1111.111111111111
03753,25000.0,694.4444444444445
03760,,
03765,25000.0,757.5757575757575
03909,25000.0,1136.3636363636363
03921,30000.0,1500.0
03922,,
03923,33166.666666666664,1658.3333333333333
03924,31538.46153846154,1576.923076923077
03925,25000.0,1250.0
03926,30000.0,1363.6363636363637
04152,25000.0,1250.0
04156,40000.0,1818.1818181818182
04157,40000.0,1904.7619047619048
04212,25000.0,1250.0
04315,40000.0,1818.1818181818182
04363,,
04386,40000.0,1290.3225806451612
04509,50000.0,2000.0
04520,30961.53846153846,1146.7236467236467
04521,30000.0,1111.111111111111
04527,,
04528,35000.0,1590.909090909091
04531,60000.0,2222.222222222222
04539,35000.0,1590.909090909091
04542,,
04553,25000.0,961.5384615384615
04555,35000.0,1000.0
04627,40000.0,1481.4814814814815
04631,35000.0,1590.909090909091
04763,36666.666666666664,894.308943089431
04778,35000.0,875.0
04784,42500.0,1148.6486486486485
04793,,
04799,37500.0,1041.6666666666665
05006,,
05103,,
05202,,
05277,,
05288,35000.0,555.5555555555555
05385,50000.0,877.1929824561404
05387,35000.0,573.7704918032787
05510,40000.0,869.5652173913044
05545,,
05666,,
05717,40000.0,816.3265306122449
05836,34000.0,772.7272727272727
05840,50000.0,1162.7906976744187
05854,40000.0,816.3265306122449
06027,25000.0,657.8947368421053
06045,35000.0,1166.6666666666665
06047,37500.0,1171.875
06050,37500.0,1209.6774193548385
06053,25000.0,781.25
06060,,
06068,30000.0,750.0
06069,,
06072,,
06080,,
06101,32409.090909090908,771.6450216450216
06132,46666.666666666664,1166.6666666666667
06133,,
06139,35000.0,875.0
06155,70000.0,1666.6666666666667
06162,,
06164,,
06171,,
06179,25000.0,595.2380952380952
06180,25000.0,531.9148936170212
06182,,
06210,35000.0,1029.4117647058824
06211,,
06225,30000.0,638.2978723404256
06234,37500.0,937.5
06235,60000.0,1935.483870967742
06236,37916.666666666664,947.9166666666666
06237,,
06245,60000.0,1363.6363636363637
06259,,
06351,,
06364,30000.0,750.0
06501,35000.0,1590.909090909091
06520,,
06595,28125.0,969.8275862068965
06606,69000.0,1815.7894736842104
06608,25000.0,781.25
06611,35000.0,921.0526315789474
06619,30000.0,833.3333333333334
06647,,
06655,,
06672,,
06705,,
06707,,
06724,26666.666666666668,666.6666666666666
06725,30000.0,857.1428571428571
06754,,
06763,60000.0,1621.6216216216217
06771,,
06772,,
07062,,
07063,,
07071,25000.0,1562.5
07207,25000.0,1562.5
07217,30000.0,1875.0
07228,,
07237,21875.0,1093.75
07242,20000.0,1052.6315789473683
07247,,
07251,25000.0,1562.5
07285,,
07292,25000.0,1562.5
07293,,
07305,,
07320,25000.0,1785.7142857142856
07321,,
07326,20000.0,1333.3333333333333
07330,25000.0,1315.7894736842106
07345,25000.0,1388.888888888889
07378,20000.0,1666.6666666666667
07379,,
07505,30000.0,1428.5714285714287
07516,,
07523,,
07532,20000.0,1250.0
07547,15000.0,937.5
07583,27500.0,1833.3333333333335
07646,19000.0,1266.6666666666665
07648,30000.0,1875.0
07793,23125.0,1445.3125
07796,25750.0,1839.2857142857142
07801,,
07900,20000.0,2500.0
07974,,
07991,27000.0,2076.923076923077
07994,20750.0,1886.363636363636
08013,,
08213,30000.0,2307.6923076923076
08362,,
08378,23750.0,2159.090909090909
08382,,
08389,24062.5,2406.25
08390,,
08500,17500.0,1944.4444444444443
08501,20000.0,2000.0
08503,15000.0,1666.6666666666667
08504,22500.0,2250.0
08507,16666.666666666668,1666.6666666666667
08510,20000.0,1000.0
08511,30000.0,2727.2727272727275
08513,28333.333333333332,2575.757575757576
08533,,
08588,,
08589,15000.0,1666.6666666666667
08704,20000.0,1428.5714285714287
08708,39444.444444444445,2465.277777777778
08741,,
08768,25000.0,2272.727272727273
08780,27500.0,1833.3333333333335
08806,,
08826,,
08846,20000.0,1333.3333333333333
