우편번호,주소,도로거리(km),최단거리(km),최장거리(km)
25627,강원특별자치도 강릉시 단경로 36,231.91,105.32,321.83
25630,강원특별자치도 강릉시 오이동길 45,239.34,105.32,321.83
25620,강원특별자치도 강릉시 시동서당길 98,232.69,105.32,321.83
25632,강원특별자치도 강릉시 헌화로 670,252.12,105.32,321.83
25626,강원특별자치도 강릉시 율곡로 1901,233.7,105.32,321.83
25628,강원특별자치도 강릉시 단경로 352,233.62,105.32,321.83
25629,강원특별자치도 강릉시 임곡로 490,236.67,105.32,321.83
25631,강원특별자치도 강릉시 정동역길 12,242.03,105.32,321.83
25618,강원특별자치도 강릉시 풍호길 301,231.8,105.32,321.83
25468,강원특별자치도 강릉시 해안로 321,231.32,105.32,321.83
25460,강원특별자치도 강릉시 해안로406번길 13,235.31,105.32,321.83
25556,강원특별자치도 강릉시 창해로 245,229.15,105.32,321.83
25467,강원특별자치도 강릉시 창해로 363,231.41,105.32,321.83
25466,강원특별자치도 강릉시 해안로 333,231.24,105.32,321.83
25557,강원특별자치도 강릉시 해안로 217,228.94,105.32,321.83
25560,강원특별자치도 강릉시 경강로 2573,231.47,105.32,321.83
25561,강원특별자치도 강릉시 성덕로 12,229.72,105.32,321.83
25559,강원특별자치도 강릉시 경강로2539번길 13,229.17,105.32,321.83
25495,강원특별자치도 강릉시 가작로 78,225.2,105.32,321.83
25494,강원특별자치도 강릉시 가작로 85,225.31,105.32,321.83
25497,강원특별자치도 강릉시 화부산로99번길 12,225.04,105.32,321.83
25502,강원특별자치도 강릉시 화부산로40번길 29,224.71,105.32,321.83
25489,강원특별자치도 강릉시 가작로 240,226.67,105.32,321.83
25551,강원특별자치도 강릉시 옥천로71번길 18,225.09,105.32,321.83
25490,강원특별자치도 강릉시 율곡로2988번길 8,225.7,105.32,321.83
25491,강원특별자치도 강릉시 율곡로 2912,225.28,105.32,321.83
25498,강원특별자치도 강릉시 화부산로99번길 8,224.98,105.32,321.83
25475,강원특별자치도 강릉시 종합운동장길 92,226.15,105.32,321.83
25501,강원특별자치도 강릉시 화부산로 29,225.05,105.32,321.83
25514,강원특별자치도 강릉시 교동광장로 138,224.5,105.32,321.83
25504,강원특별자치도 강릉시 강릉대로 177,224.53,105.32,321.83
25499,강원특별자치도 강릉시 화부산로 89,225.02,105.32,321.83
25509,강원특별자치도 강릉시 솔올로 90,225.78,105.32,321.83
25474,강원특별자치도 강릉시 종합운동장길 72,226.62,105.32,321.83
25517,강원특별자치도 강릉시 하슬라로 114,223.54,105.32,321.83
25503,강원특별자치도 강릉시 강릉대로 203,224.71,105.32,321.83
25493,강원특별자치도 강릉시 가작로113번길 5,225.51,105.32,321.83
25473,강원특별자치도 강릉시 수리골길 65,227.03,105.32,321.83
25507,강원특별자치도 강릉시 하슬라로 223,225.47,105.32,321.83
25516,강원특별자치도 강릉시 정원로 74,225.23,105.32,321.83
25506,강원특별자치도 강릉시 강릉대로 145,224.3,105.32,321.83
25472,강원특별자치도 강릉시 수리골길 76,227.08,105.32,321.83
25527,강원특별자치도 강릉시 명주로77번길 11,223.84,105.32,321.83
25518,강원특별자치도 강릉시 하슬라로20번길 14,223.89,105.32,321.83
25476,강원특별자치도 강릉시 수리골길17번길 21,226.46,105.32,321.83
25505,강원특별자치도 강릉시 화부산로 28,224.35,105.32,321.83
25515,강원특별자치도 강릉시 정원로 48,224.6,105.32,321.83
25500,강원특별자치도 강릉시 교동광장로 163,224.53,105.32,321.83
25508,강원특별자치도 강릉시 하슬라로232번길 21,225.75,105.32,321.83
25513,강원특별자치도 강릉시 율곡초교길43번길 8,225.62,105.32,321.83
25528,강원특별자치도 강릉시 강릉대로160번길 11,224.15,105.32,321.83
25530,강원특별자치도 강릉시 강릉대로204번길 12,224.69,105.32,321.83
25496,강원특별자치도 강릉시 율곡로2987번길 2,226.03,105.32,321.83
25510,강원특별자치도 강릉시 율곡초교길 3,225.7,105.32,321.83
25511,강원특별자치도 강릉시 하슬라로206번길 16,225.44,105.32,321.83
25512,강원특별자치도 강릉시 교동광장로100번길 17,225.32,105.32,321.83
25529,강원특별자치도 강릉시 강릉대로194번길 2,224.39,105.32,321.83
25526,강원특별자치도 강릉시 강릉대로 110,223.53,105.32,321.83
25488,강원특별자치도 강릉시 가작로252번길 21,226.33,105.32,321.83
25531,강원특별자치도 강릉시 율곡로 2857,224.82,105.32,321.83
25465,강원특별자치도 강릉시 경포로 109,226.16,105.32,321.83
25622,강원특별자치도 강릉시 청파로 6,226.98,105.32,321.83
25624,강원특별자치도 강릉시 하금광길 84,230.14,105.32,321.83
25623,강원특별자치도 강릉시 범일로 93,228.6,105.32,321.83
25625,강원특별자치도 강릉시 신석길102번길 233,231.65,105.32,321.83
25621,강원특별자치도 강릉시 칠봉로 517,225.85,105.32,321.83
25539,강원특별자치도 강릉시 신대학길 22,224.63,105.32,321.83
25540,강원특별자치도 강릉시 신대학길 27,224.41,105.32,321.83
25543,강원특별자치도 강릉시 금성로 13,225.45,105.32,321.83
25541,강원특별자치도 강릉시 금성로12번길 6,224.71,105.32,321.83
25464,강원특별자치도 강릉시 난곡길 7,227.28,105.32,321.83
25463,강원특별자치도 강릉시 난곡행정길49번길 2,232.81,105.32,321.83
25462,강원특별자치도 강릉시 저동등길 61,232.63,105.32,321.83
25538,강원특별자치도 강릉시 경강로2046번길 11,224.06,105.32,321.83
25535,강원특별자치도 강릉시 명주로17번길 17,224.15,105.32,321.83
25537,강원특별자치도 강릉시 홍제로 15,223.51,105.32,321.83
25617,강원특별자치도 강릉시 공항길127번길 42,231.58,105.32,321.83
25604,강원특별자치도 강릉시 남부로18번길 19,223.79,105.32,321.83
25602,강원특별자치도 강릉시 관솔길 85,223.02,105.32,321.83
25601,강원특별자치도 강릉시 범일로579번길 7,223.93,105.32,321.83
25603,강원특별자치도 강릉시 강변로 99,222.86,105.32,321.83
25585,강원특별자치도 강릉시 강변로 145,224.52,105.32,321.83
25595,강원특별자치도 강릉시 남부로125번길 26,224.91,105.32,321.83
25597,강원특별자치도 강릉시 남산초교길12번길 11,224.59,105.32,321.83
25596,강원특별자치도 강릉시 남산초교길 43,224.93,105.32,321.83
25588,강원특별자치도 강릉시 강변로312번길 24,225.03,105.32,321.83
25592,강원특별자치도 강릉시 노암길 40,225.01,105.32,321.83
25594,강원특별자치도 강릉시 임영로26번길 10,225.41,105.32,321.83
25584,강원특별자치도 강릉시 율곡로 2750,225.36,105.32,321.83
25611,강원특별자치도 강릉시 노암등길 71,225.99,105.32,321.83
25589,강원특별자치도 강릉시 율곡로 2733,225.57,105.32,321.83
25590,강원특별자치도 강릉시 율곡로 2705,226.9,105.32,321.83
25587,강원특별자치도 강릉시 노암길41번길 14,225.26,105.32,321.83
25610,강원특별자치도 강릉시 노암등길 76,225.51,105.32,321.83
25586,강원특별자치도 강릉시 단오장길 1,224.31,105.32,321.83
25612,강원특별자치도 강릉시 유산로25번길 84,226.59,105.32,321.83
25605,강원특별자치도 강릉시 진재골길29번길 89,225.46,105.32,321.83
25591,강원특별자치도 강릉시 노가니남길 25,225.95,105.32,321.83
25593,강원특별자치도 강릉시 임영로 46,225.45,105.32,321.83
25607,강원특별자치도 강릉시 모산로111번길 15,230.25,105.32,321.83
25453,강원특별자치도 강릉시 한밭골길 76,230.86,105.32,321.83
25452,강원특별자치도 강릉시 과학단지로21번길 1,230.12,105.32,321.83
25451,강원특별자치도 강릉시 과학단지로 24,230.07,105.32,321.83
25440,강원특별자치도 강릉시 과학단지로 106,229.25,105.32,321.83
25573,강원특별자치도 강릉시 강변로534번길 58,229.29,105.32,321.83
25575,강원특별자치도 강릉시 강변로648번길 39,230.07,105.32,321.83
25534,강원특별자치도 강릉시 명주로 6,223.88,105.32,321.83
25608,강원특별자치도 강릉시 박월길 124,231.44,105.32,321.83
25606,강원특별자치도 강릉시 모산로224번길 39,226.55,105.32,321.83
25574,강원특별자치도 강릉시 성덕로 146,229.97,105.32,321.83
25437,강원특별자치도 강릉시 샛돌3길 25,228.09,105.32,321.83
25439,강원특별자치도 강릉시 송암골길 102,224.93,105.32,321.83
25436,강원특별자치도 강릉시 본동길 170,228.41,105.32,321.83
25438,강원특별자치도 강릉시 중앙서로 694,233.13,105.32,321.83
25435,강원특별자치도 강릉시 해안로 1044,229.66,105.32,321.83
25441,강원특별자치도 강릉시 산대월길 302,230.97,105.32,321.83
25459,강원특별자치도 강릉시 해안로 725,231,105.32,321.83
25434,강원특별자치도 강릉시 석교양지길 36,227.17,105.32,321.83
25542,강원특별자치도 강릉시 중앙시장2길 59,224.93,105.32,321.83
25544,강원특별자치도 강릉시 금성로45번길 12,224.72,105.32,321.83
25555,강원특별자치도 강릉시 율곡로 2792,225.11,105.32,321.83
25533,강원특별자치도 강릉시 경강로 2063,224.12,105.32,321.83
25448,강원특별자치도 강릉시 괴일길 171,226.96,105.32,321.83
25450,강원특별자치도 강릉시 경강로 1237,223.79,105.32,321.83
25445,강원특별자치도 강릉시 칠봉로 16,223.12,105.32,321.83
25449,강원특별자치도 강릉시 소목길 18,219.54,105.32,321.83
25521,강원특별자치도 강릉시 공제로359번길 68,221.61,105.32,321.83
25442,강원특별자치도 강릉시 보광본길 16,228.47,105.32,321.83
25446,강원특별자치도 강릉시 송암골길 48,224.4,105.32,321.83
25443,강원특별자치도 강릉시 부동길 1,227.09,105.32,321.83
25444,강원특별자치도 강릉시 경강로 1158,224.77,105.32,321.83
25447,강원특별자치도 강릉시 위촌길 274,221.56,105.32,321.83
25558,강원특별자치도 강릉시 해안로 93,229.28,105.32,321.83
25563,강원특별자치도 강릉시 남강초교2길 44,228.24,105.32,321.83
25562,강원특별자치도 강릉시 경강로 2473,228.93,105.32,321.83
25469,강원특별자치도 강릉시 산양큰길 79,228.25,105.32,321.83
25613,강원특별자치도 강릉시 신석길 69,228.68,105.32,321.83
25609,강원특별자치도 강릉시 신석길127번길 12,232.05,105.32,321.83
25461,강원특별자치도 강릉시 경포로475번길 23,234.23,105.32,321.83
25431,강원특별자치도 강릉시 남평길 1,227.11,105.32,321.83
25428,강원특별자치도 강릉시 진고개로 2642,228.83,105.32,321.83
25429,강원특별자치도 강릉시 연주로 163,228.84,105.32,321.83
25400,강원특별자치도 강릉시 진고개로 1563,239.85,105.32,321.83
25432,강원특별자치도 강릉시 초시길 229,232.6,105.32,321.83
25430,강원특별자치도 강릉시 영진2길 12,228.81,105.32,321.83
25433,강원특별자치도 강릉시 유등길 67,236.24,105.32,321.83
25427,강원특별자치도 강릉시 백운동길 143,236.72,105.32,321.83
25426,강원특별자치도 강릉시 퇴곡2길 22,237.94,105.32,321.83
25633,강원특별자치도 강릉시 헌화로 64,245.91,105.32,321.83
25638,강원특별자치도 강릉시 풍동로 240,247.76,105.32,321.83
25646,강원특별자치도 강릉시 남양1길 8,250.3,105.32,321.83
25635,강원특별자치도 강릉시 도직길 7,248.19,105.32,321.83
25637,강원특별자치도 강릉시 풍동로 638,251.58,105.32,321.83
25645,강원특별자치도 강릉시 석화동굴길 244,258.09,105.32,321.83
25636,강원특별자치도 강릉시 생골길 65,246.21,105.32,321.83
25634,강원특별자치도 강릉시 금진솔밭길 104,246.71,105.32,321.83
25554,강원특별자치도 강릉시 율곡로 2816,225.36,105.32,321.83
25552,강원특별자치도 강릉시 경강로 2179,225.84,105.32,321.83
25553,강원특별자치도 강릉시 옥천로8번길 4,225.77,105.32,321.83
25550,강원특별자치도 강릉시 중기1길 3,225.57,105.32,321.83
25549,강원특별자치도 강릉시 중기3길 3,225.7,105.32,321.83
25644,강원특별자치도 강릉시 왕산로 14,247.73,105.32,321.83
25642,강원특별자치도 강릉시 노추산로 1503,219.31,105.32,321.83
25639,강원특별자치도 강릉시 석우동길 59,231.92,105.32,321.83
25640,강원특별자치도 강릉시 백두대간로 1375,235.55,105.32,321.83
25643,강원특별자치도 강릉시 백두대간로 633,242.06,105.32,321.83
25641,강원특별자치도 강릉시 왕산로 2328,230.79,105.32,321.83
25614,강원특별자치도 강릉시 독송길110번길 34,230.46,105.32,321.83
25619,강원특별자치도 강릉시 월호평길 88,229.77,105.32,321.83
25458,강원특별자치도 강릉시 선수촌로 92,223.07,105.32,321.83
25456,강원특별자치도 강릉시 유죽길 11,223.81,105.32,321.83
25457,강원특별자치도 강릉시 동해대로 3097,225.33,105.32,321.83
25532,강원특별자치도 강릉시 문화의길 12,224.59,105.32,321.83
25577,강원특별자치도 강릉시 성덕로 264,229.59,105.32,321.83
25583,강원특별자치도 강릉시 입암로 45,227.64,105.32,321.83
25580,강원특별자치도 강릉시 용지로 24,227.61,105.32,321.83
25615,강원특별자치도 강릉시 입암로148번길 38,228.14,105.32,321.83
25576,강원특별자치도 강릉시 성덕포남로 80,228.64,105.32,321.83
25582,강원특별자치도 강릉시 용지로 23,227.53,105.32,321.83
25578,강원특별자치도 강릉시 강변로 427,227.21,105.32,321.83
25581,강원특별자치도 강릉시 강중길 53,225.99,105.32,321.83
25616,강원특별자치도 강릉시 성덕로 316,228.11,105.32,321.83
25579,강원특별자치도 강릉시 입암로 147,228.47,105.32,321.83
25420,강원특별자치도 강릉시 신리대동길 31,230.81,105.32,321.83
25418,강원특별자치도 강릉시 장성중길 7,232.1,105.32,321.83
25424,강원특별자치도 강릉시 신리2길 4,231.61,105.32,321.83
25423,강원특별자치도 강릉시 연주로 275,230.07,105.32,321.83
25419,강원특별자치도 강릉시 주문로 44,231.99,105.32,321.83
25422,강원특별자치도 강릉시 보리골길 26,230.33,105.32,321.83
25415,강원특별자치도 강릉시 아래사다리길 38,232.03,105.32,321.83
25413,강원특별자치도 강릉시 구시장길 4,232.28,105.32,321.83
25417,강원특별자치도 강릉시 웃사다리1길 16,231.61,105.32,321.83
25416,강원특별자치도 강릉시 신리천로 117,230.88,105.32,321.83
25421,강원특별자치도 강릉시 금용길 116,232.07,105.32,321.83
25425,강원특별자치도 강릉시 연주로 270,230.3,105.32,321.83
25414,강원특별자치도 강릉시 연주로 428,232.02,105.32,321.83
25405,강원특별자치도 강릉시 용소마을길 81,233.08,105.32,321.83
25401,강원특별자치도 강릉시 신리천로 1181,241.55,105.32,321.83
25402,강원특별자치도 강릉시 금용길 169,232.93,105.32,321.83
25411,강원특별자치도 강릉시 해안로 1822,233.22,105.32,321.83
25404,강원특별자치도 강릉시 소돌안길 19,235.7,105.32,321.83
25409,강원특별자치도 강릉시 약수동길 4,233.47,105.32,321.83
25410,강원특별자치도 강릉시 주문로 111,232.56,105.32,321.83
25408,강원특별자치도 강릉시 해안로 1907,236.71,105.32,321.83
25407,강원특별자치도 강릉시 소돌길 42,236.46,105.32,321.83
25412,강원특별자치도 강릉시 해안로 1791,232.93,105.32,321.83
25406,강원특별자치도 강릉시 주문북로 147,235.8,105.32,321.83
25403,강원특별자치도 강릉시 향호길 30,236.41,105.32,321.83
25454,강원특별자치도 강릉시 동해대로3305번길 13,227.31,105.32,321.83
25455,강원특별자치도 강릉시 죽헌길85번길 55,226.83,105.32,321.83
25470,강원특별자치도 강릉시 연당길 89,230.88,105.32,321.83
25471,강원특별자치도 강릉시 난설헌로 149,231.99,105.32,321.83
25568,강원특별자치도 강릉시 성덕포남로168번길 41,227.32,105.32,321.83
25565,강원특별자치도 강릉시 하평6길 53,227.42,105.32,321.83
25478,강원특별자치도 강릉시 보래미길 37,227.1,105.32,321.83
25481,강원특별자치도 강릉시 산양길26번길 18,228.76,105.32,321.83
25545,강원특별자치도 강릉시 경강로2255번길 25,226.19,105.32,321.83
25572,강원특별자치도 강릉시 하평길 5,226.49,105.32,321.83
25487,강원특별자치도 강릉시 성덕포남로206번길 6,226.48,105.32,321.83
25492,강원특별자치도 강릉시 강릉대로 351,226.06,105.32,321.83
25564,강원특별자치도 강릉시 강변북길 201,227.56,105.32,321.83
25571,강원특별자치도 강릉시 경강로2291번길 13,226.69,105.32,321.83
25546,강원특별자치도 강릉시 경강로 2271,226.87,105.32,321.83
25570,강원특별자치도 강릉시 경강로2326번길 10,227.43,105.32,321.83
25477,강원특별자치도 강릉시 가작로 257,226.47,105.32,321.83
25567,강원특별자치도 강릉시 하평3길 47,227.13,105.32,321.83
25485,강원특별자치도 강릉시 강릉대로 447,227.03,105.32,321.83
25486,강원특별자치도 강릉시 가작로 301,226.88,105.32,321.83
25480,강원특별자치도 강릉시 강릉대로469번길 22,227.55,105.32,321.83
25548,강원특별자치도 강릉시 용지로104번길 7,225.91,105.32,321.83
25547,강원특별자치도 강릉시 경강로2268번길 8,226.67,105.32,321.83
25484,강원특별자치도 강릉시 산양큰길 14,227.78,105.32,321.83
25566,강원특별자치도 강릉시 하평길 31,227.04,105.32,321.83
25569,강원특별자치도 강릉시 경강로 2319,227.4,105.32,321.83
25483,강원특별자치도 강릉시 강릉대로527번길 8,227.84,105.32,321.83
25479,강원특별자치도 강릉시 강릉대로469번길 39,228.13,105.32,321.83
25482,강원특별자치도 강릉시 연당길 42,228.31,105.32,321.83
25522,강원특별자치도 강릉시 선수촌로63번길 18,223.06,105.32,321.83
25520,강원특별자치도 강릉시 사임당로 131,223.1,105.32,321.83
25536,강원특별자치도 강릉시 토성로61번길 2,223.62,105.32,321.83
25524,강원특별자치도 강릉시 경강로1804번길 12,222.36,105.32,321.83
25525,강원특별자치도 강릉시 홍제로71번길 31,223.37,105.32,321.83
25519,강원특별자치도 강릉시 하슬라로 15,223.75,105.32,321.83
25523,강원특별자치도 강릉시 경강로 1936,222.85,105.32,321.83
25599,강원특별자치도 강릉시 관솔길12번길 45,222.81,105.32,321.83
25598,강원특별자치도 강릉시 회산로 347,222.48,105.32,321.83
25600,강원특별자치도 강릉시 관솔길 61,222.79,105.32,321.83
24728,강원특별자치도 고성군 교촌길 57,264.62,105.32,321.83
24741,강원특별자치도 고성군 진부령로 2137,252.43,105.32,321.83
24727,강원특별자치도 고성군 진부령로 2440,255.64,105.32,321.83
24726,강원특별자치도 고성군 건봉사로 116,264.84,105.32,321.83
24738,강원특별자치도 고성군 금수리1길 50,261.86,105.32,321.83
24736,강원특별자치도 고성군 수성로 48,261.01,105.32,321.83
24731,강원특별자치도 고성군 동호길 46,262.47,105.32,321.83
24733,강원특별자치도 고성군 간성북로 80,261.47,105.32,321.83
24725,강원특별자치도 고성군 진부령로 3036,264.7,105.32,321.83
24730,강원특별자치도 고성군 간성로 140,262.21,105.32,321.83
24729,강원특별자치도 고성군 간성로 81,262.8,105.32,321.83
24735,강원특별자치도 고성군 간성로 82,261.5,105.32,321.83
24732,강원특별자치도 고성군 남천마루1길 50,261.33,105.32,321.83
24734,강원특별자치도 고성군 간성로30번길 7,261.03,105.32,321.83
24737,강원특별자치도 고성군 수성로 37,260.75,105.32,321.83
24740,강원특별자치도 고성군 어천2길 11,257.8,105.32,321.83
24742,강원특별자치도 고성군 진부령로 1075,241.98,105.32,321.83
24739,강원특별자치도 고성군 탑동길 512,260.84,105.32,321.83
24717,강원특별자치도 고성군 거탄진로 135,269.33,105.32,321.83
24716,강원특별자치도 고성군 거진길 21,269.25,105.32,321.83
24713,강원특별자치도 고성군 거탄진로 22,268.2,105.32,321.83
24711,강원특별자치도 고성군 행랑골길 24,269.69,105.32,321.83
24719,강원특별자치도 고성군 벌평로 27,269.4,105.32,321.83
24715,강원특별자치도 고성군 거진길 31,269.3,105.32,321.83
24714,강원특별자치도 고성군 거탄진로 149,269.47,105.32,321.83
24718,강원특별자치도 고성군 거진운동장길 52,269.36,105.32,321.83
24720,강원특별자치도 고성군 거탄진로29번길 7,268.34,105.32,321.83
24712,강원특별자치도 고성군 거성길 38,270.05,105.32,321.83
24710,강원특별자치도 고성군 벌평로 33,269.33,105.32,321.83
24708,강원특별자치도 고성군 건봉사로 735,260.99,105.32,321.83
24723,강원특별자치도 고성군 반암길 22,265.66,105.32,321.83
24722,강원특별자치도 고성군 낙산길 229,269.65,105.32,321.83
24724,강원특별자치도 고성군 남강로 540,268.35,105.32,321.83
24709,강원특별자치도 고성군 남강로 845,272.13,105.32,321.83
24721,강원특별자치도 고성군 자산길 19,268.36,105.32,321.83
24744,강원특별자치도 고성군 가진길 20,258.19,105.32,321.83
24745,강원특별자치도 고성군 공현진해변길 69,289.56,105.32,321.83
24747,강원특별자치도 고성군 동해대로 6130,288.62,105.32,321.83
24748,강원특별자치도 고성군 구성2길 28,258.2,105.32,321.83
24752,강원특별자치도 고성군 괘진길 53,248.5,105.32,321.83
24750,강원특별자치도 고성군 삼포민박촌1길 14,250.92,105.32,321.83
24751,강원특별자치도 고성군 삼포길 7,250.09,105.32,321.83
24749,강원특별자치도 고성군 곡실평길 132,252.29,105.32,321.83
24746,강원특별자치도 고성군 왕곡마을길 47,255.96,105.32,321.83
24743,강원특별자치도 고성군 향목동길 83,259.37,105.32,321.83
24755,강원특별자치도 고성군 교암길 61,247.4,105.32,321.83
24760,강원특별자치도 고성군 화원길 296,243.86,105.32,321.83
24754,강원특별자치도 고성군 교암1길 15,247.45,105.32,321.83
24756,강원특별자치도 고성군 화원1길 59,279.64,105.32,321.83
24761,강원특별자치도 고성군 도원2길 58,246.89,105.32,321.83
24762,강원특별자치도 고성군 진등3길 87,243.19,105.32,321.83
24765,강원특별자치도 고성군 토성로 60,242.46,105.32,321.83
24764,강원특별자치도 고성군 봉포4길 22,242.94,105.32,321.83
24766,강원특별자치도 고성군 잼버리동로 593,240.98,105.32,321.83
24767,강원특별자치도 고성군 성대로 53,241.06,105.32,321.83
24763,강원특별자치도 고성군 신성1길 108,243.43,105.32,321.83
24768,강원특별자치도 고성군 용원로 470,271.83,105.32,321.83
24769,강원특별자치도 고성군 용원로 272,273.93,105.32,321.83
24757,강원특별자치도 고성군 아야진해변길 59,245.1,105.32,321.83
24758,강원특별자치도 고성군 동해대로 5213,245.52,105.32,321.83
24759,강원특별자치도 고성군 용암1길 34,278.88,105.32,321.83
24770,강원특별자치도 고성군 사진용촌길 89,243.44,105.32,321.83
24753,강원특별자치도 고성군 떡바우골길 96,251.92,105.32,321.83
24701,강원특별자치도 고성군 건봉사로 247,282.96,105.32,321.83
24703,강원특별자치도 고성군 금강산로 353,312.55,105.32,321.83
24704,강원특별자치도 고성군 한나루로 131,312.38,105.32,321.83
24706,강원특별자치도 고성군 대진1길 8,310.99,105.32,321.83
24702,강원특별자치도 고성군 마차진길 1,312.29,105.32,321.83
24707,강원특별자치도 고성군 열산길 11,273.54,105.32,321.83
24705,강원특별자치도 고성군 철통1길 44,311.12,105.32,321.83
25703,강원특별자치도 동해시 금단길 94,255.67,105.32,321.83
25792,강원특별자치도 동해시 공단10로 15,264.49,105.32,321.83
25817,강원특별자치도 동해시 대동로 41,264.66,105.32,321.83
25813,강원특별자치도 동해시 오일장2길 10,264.17,105.32,321.83
25790,강원특별자치도 동해시 갯목길 144,265.18,105.32,321.83
25791,강원특별자치도 동해시 구미1길 33,264.25,105.32,321.83
25793,강원특별자치도 동해시 대동로 74,266.25,105.32,321.83
25798,강원특별자치도 동해시 공단1로 177,267.02,105.32,321.83
25799,강원특별자치도 동해시 공단3로 68,265.63,105.32,321.83
25797,강원특별자치도 동해시 공단9로 156,266.31,105.32,321.83
25794,강원특별자치도 동해시 공단12로 20,265.24,105.32,321.83
25796,강원특별자치도 동해시 공단9로 113,265.99,105.32,321.83
25795,강원특별자치도 동해시 공단12로 77,265.57,105.32,321.83
25818,강원특별자치도 동해시 귀운길 100,265.61,105.32,321.83
25811,강원특별자치도 동해시 나안2길 32,264.25,105.32,321.83
25810,강원특별자치도 동해시 나안1길 9,262.98,105.32,321.83
25808,강원특별자치도 동해시 청운1길 55,262.8,105.32,321.83
25812,강원특별자치도 동해시 동해대로 4898,264.31,105.32,321.83
25822,강원특별자치도 동해시 내동길 137,268.25,105.32,321.83
25821,강원특별자치도 동해시 봉정2길 5,264.68,105.32,321.83
25820,강원특별자치도 동해시 강원남부로 4609,265.9,105.32,321.83
25814,강원특별자치도 동해시 구미택지1길 59,265.11,105.32,321.83
25816,강원특별자치도 동해시 동해대로 4746,264.91,105.32,321.83
25743,강원특별자치도 동해시 달방길 283,272.55,105.32,321.83
25708,강원특별자치도 동해시 일출로 385,253.68,105.32,321.83
25707,강원특별자치도 동해시 대진항길 27,253.22,105.32,321.83
25803,강원특별자치도 동해시 동회길 88,263.8,105.32,321.83
25806,강원특별자치도 동해시 효자남길 64,262.1,105.32,321.83
25807,강원특별자치도 동해시 효자남길 29,262.53,105.32,321.83
25805,강원특별자치도 동해시 청운로 113,262.74,105.32,321.83
25704,강원특별자치도 동해시 신계길 5,255.75,105.32,321.83
25700,강원특별자치도 동해시 동해대로 6218,253.33,105.32,321.83
25701,강원특별자치도 동해시 석두골길 28,249.89,105.32,321.83
25705,강원특별자치도 동해시 동해대로 6121,251.95,105.32,321.83
25717,강원특별자치도 동해시 일출로 83,256.12,105.32,321.83
25711,강원특별자치도 동해시 덕장1길 36,256.45,105.32,321.83
25718,강원특별자치도 동해시 일출로 92,256.26,105.32,321.83
25716,강원특별자치도 동해시 산제골1길 35,255.48,105.32,321.83
25709,강원특별자치도 동해시 도째비길 22,256.9,105.32,321.83
25710,강원특별자치도 동해시 해맞이길 229,256.26,105.32,321.83
25715,강원특별자치도 동해시 동문산길 2,255.66,105.32,321.83
25721,강원특별자치도 동해시 발한로 167,255.69,105.32,321.83
